LOCAL_PATH,FILE_SIZE,BUCKET_NAME,DESTINATION_KEY,CHECKSUM,CHECKSUM_SIZE,CHECKSUM_KEY
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00024.fit,109851840,dummy_bucket,VIDEO/20141227/v20141227_00024.fit,b'fac04bbac336a0de0936f3fdf345779a',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00010.fit,109563840,dummy_bucket,VIDEO/20141227/v20141227_00010.fit,b'c208aef2e580629c9cf588628a2143ee',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00013.fit,109618560,dummy_bucket,VIDEO/20141227/v20141227_00013.fit,b'cac4f404e00d73032a356330d925d79c',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00022_st_conf.fit,23990400,dummy_bucket,VIDEO/20141227/v20141227_00022_st_conf.fit,b'61f549ec41863c745213f1f84e1cddc8',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00008_st_cat.fits,5633280,dummy_bucket,VIDEO/20141227/v20141227_00008_st_cat.fits,b'c9681bfa5340ff01facf0f2ba04f1429',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00034.fit,109946880,dummy_bucket,VIDEO/20141227/v20141227_00034.fit,b'b6d120a899e5e0b4de529ba85ab7fc9c',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00041.fit,109883520,dummy_bucket,VIDEO/20141227/v20141227_00041.fit,b'ce6fb7ec5455b9904453fe84cda61d8b',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00001_st_cat.fits,5702400,dummy_bucket,VIDEO/20141227/v20141227_00001_st_cat.fits,b'ff09f54503274da47b1e8cd27f5ed622',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00019.fit,109558080,dummy_bucket,VIDEO/20141227/v20141227_00019.fit,b'ea85e513d88adbdeb1605779bc638dfe',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00029_st.fit,86054400,dummy_bucket,VIDEO/20141227/v20141227_00029_st.fit,b'29b2fa1b1d47ab52fd6a5b1afd98f57f',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00008.fit,109520640,dummy_bucket,VIDEO/20141227/v20141227_00008.fit,b'4fddde6f87742a3f101344dcf89888c6',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00012.fit,109650240,dummy_bucket,VIDEO/20141227/v20141227_00012.fit,b'633e956ebeaea3a5649d9d72bc26507a',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00015_st.fit,86230080,dummy_bucket,VIDEO/20141227/v20141227_00015_st.fit,b'e34989cd4957f6cc059fdd35462c5aa6',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00001_st_tl.fit,218413440,dummy_bucket,VIDEO/20141227/v20141227_00001_st_tl.fit,b'1f40a412fd26fa05c3dd8ef22a1aa6f3',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00007.fit,109586880,dummy_bucket,VIDEO/20141227/v20141227_00007.fit,b'e892a71f11e595821d8e703d29e109e3',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00016.fit,109598400,dummy_bucket,VIDEO/20141227/v20141227_00016.fit,b'0e1878dc5a82bbf1cf3bc15c12863700',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00029_st_cat.fits,5322240,dummy_bucket,VIDEO/20141227/v20141227_00029_st_cat.fits,b'a6f06814e20cce960f5fa7e271620b3e',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00009.fit,109653120,dummy_bucket,VIDEO/20141227/v20141227_00009.fit,b'787ba460ae8a6945d7d05d710954743a',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00015_st_conf.fit,23892480,dummy_bucket,VIDEO/20141227/v20141227_00015_st_conf.fit,b'68a3c3fe84142c7fcf1f0a1aa93672a0',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00036_st.fit,86235840,dummy_bucket,VIDEO/20141227/v20141227_00036_st.fit,b'0f0e277b63c5d2fc67afa56d9bf97111',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00036_st_conf.fit,23855040,dummy_bucket,VIDEO/20141227/v20141227_00036_st_conf.fit,b'7516821715c7b78fbb7b021cb40eeca4',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00022_st_cat.fits,5149440,dummy_bucket,VIDEO/20141227/v20141227_00022_st_cat.fits,b'71b9226047488de9e034caf73030d184',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00017.fit,109572480,dummy_bucket,VIDEO/20141227/v20141227_00017.fit,b'5c670ea162a4148412c1dc09267d16da',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00028.fit,109753920,dummy_bucket,VIDEO/20141227/v20141227_00028.fit,b'8e0f023e9234dc3f3e94035868a493ba',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00029_st_conf.fit,23693760,dummy_bucket,VIDEO/20141227/v20141227_00029_st_conf.fit,b'12575328e468b2c8e822d47dd69279d8',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00015.fit,109552320,dummy_bucket,VIDEO/20141227/v20141227_00015.fit,b'e20696dd9b9fd3b9f4743190629fc1a8',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00022_st.fit,86172480,dummy_bucket,VIDEO/20141227/v20141227_00022_st.fit,b'259e3d6167589d17009c93183a6c8841',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00029.fit,109843200,dummy_bucket,VIDEO/20141227/v20141227_00029.fit,b'e146942d70fb1be732df648fc3313221',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00002.fit,109644480,dummy_bucket,VIDEO/20141227/v20141227_00002.fit,b'f70b65e15be3e27dc8520b7ec199bb7e',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00001_st_tl_conf.fit,55428480,dummy_bucket,VIDEO/20141227/v20141227_00001_st_tl_conf.fit,b'6ba94fe6f0b7e8ed7b9df9bbbfd861c5',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00021.fit,109555200,dummy_bucket,VIDEO/20141227/v20141227_00021.fit,b'6dba2b619ade5231d5efcd6b66941ee6',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00008_st_conf.fit,24120000,dummy_bucket,VIDEO/20141227/v20141227_00008_st_conf.fit,b'd1d237309533f094644314913134d996',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00022.fit,109595520,dummy_bucket,VIDEO/20141227/v20141227_00022.fit,b'197d461556d8f71260682386a996ccac',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00037.fit,109981440,dummy_bucket,VIDEO/20141227/v20141227_00037.fit,b'f0c5c6ed4d77fc5641a62adfa4ca8999',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00001_st_tl_cat.fits,17467200,dummy_bucket,VIDEO/20141227/v20141227_00001_st_tl_cat.fits,b'551b9664e5f7f8fee578507860e3eb5a',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00018.fit,109520640,dummy_bucket,VIDEO/20141227/v20141227_00018.fit,b'4aa82204d47b33c95bfdd0ad0c2f0b9c',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00014.fit,109563840,dummy_bucket,VIDEO/20141227/v20141227_00014.fit,b'e6445842d0defec964b0701d7ea1acbd',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00006.fit,109546560,dummy_bucket,VIDEO/20141227/v20141227_00006.fit,b'8a91db8fab8038dfd85d0bbc9a3ad7e5',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00036_st_cat.fits,5094720,dummy_bucket,VIDEO/20141227/v20141227_00036_st_cat.fits,b'12b1d29369bdbd55620a634fad11fdd3',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00026.fit,109673280,dummy_bucket,VIDEO/20141227/v20141227_00026.fit,b'e6639b8f4dea41406ac152b833d793d2',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00001.fit,109632960,dummy_bucket,VIDEO/20141227/v20141227_00001.fit,b'daf0084a3f4352f331ebb7ffb697d009',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00042.fit,109848960,dummy_bucket,VIDEO/20141227/v20141227_00042.fit,b'00684379d96d3a1e52bd1ec521a01093',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00039.fit,109860480,dummy_bucket,VIDEO/20141227/v20141227_00039.fit,b'0db7a9b40fbfcb401b5c387c84b05594',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00023.fit,109716480,dummy_bucket,VIDEO/20141227/v20141227_00023.fit,b'a63b5fc4165c15a9532dd46b0add8252',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00025.fit,109753920,dummy_bucket,VIDEO/20141227/v20141227_00025.fit,b'8abc74f1aa41860d765b349822aa284e',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00001_st.fit,86126400,dummy_bucket,VIDEO/20141227/v20141227_00001_st.fit,b'60e9b1aefc2c6a944ad6b2ad93d387d9',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00001_st_conf.fit,24004800,dummy_bucket,VIDEO/20141227/v20141227_00001_st_conf.fit,b'8ee7affdf41742bd654eb33393f1b33c',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00011.fit,109670400,dummy_bucket,VIDEO/20141227/v20141227_00011.fit,b'465b6c877c91de352e5a7bba26963014',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00004.fit,109500480,dummy_bucket,VIDEO/20141227/v20141227_00004.fit,b'22ec45107d0284ed47afce13b2134e14',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00027.fit,109687680,dummy_bucket,VIDEO/20141227/v20141227_00027.fit,b'513f4776a568d658ccd18aa9c5d4b441',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00038.fit,109938240,dummy_bucket,VIDEO/20141227/v20141227_00038.fit,b'7252cabb5f87c5a7ed8f10012c002753',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00020.fit,109569600,dummy_bucket,VIDEO/20141227/v20141227_00020.fit,b'8e931ea511b3cca8780a070300446b83',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00031.fit,109892160,dummy_bucket,VIDEO/20141227/v20141227_00031.fit,b'55f2b0015dc96aa41712222262f88955',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00033.fit,109946880,dummy_bucket,VIDEO/20141227/v20141227_00033.fit,b'56dac4547fa01e41efbb60a86ea2e247',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00040.fit,109840320,dummy_bucket,VIDEO/20141227/v20141227_00040.fit,b'f70b0c95fe4fefc1e630fae927967a97',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00035.fit,109915200,dummy_bucket,VIDEO/20141227/v20141227_00035.fit,b'0f51babd28e068872d0dae99b9a280b7',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00032.fit,109935360,dummy_bucket,VIDEO/20141227/v20141227_00032.fit,b'a2ccaa6a4977493976130d95ed88dec3',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00005.fit,109638720,dummy_bucket,VIDEO/20141227/v20141227_00005.fit,b'9a05b728e21d3698268efddbe90029e7',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00030.fit,109880640,dummy_bucket,VIDEO/20141227/v20141227_00030.fit,b'888e21b9203057449b17e0a768b3618e',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00036.fit,109929600,dummy_bucket,VIDEO/20141227/v20141227_00036.fit,b'08266f0bab7dc02b8be2348de462f4db',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00008_st.fit,86621760,dummy_bucket,VIDEO/20141227/v20141227_00008_st.fit,b'cdeb293ca2fd7ebb64adfc5251c59329',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00015_st_cat.fits,5636160,dummy_bucket,VIDEO/20141227/v20141227_00015_st_cat.fits,b'7e32507245a13e9d409267fb2029a07d',,
/rds/project/rds-rPTGgs6He74/data/private/VISTA/VIDEO/20141227/v20141227_00003.fit,109520640,dummy_bucket,VIDEO/20141227/v20141227_00003.fit,b'84643e41091339b9bff9c440ed5f90c3',,
